,RowNumber,ID,CreditScore,Pais,Sexo,Edad,Permanencia,Balance,NumProductos,TieneTarjeta,Activo,SalarioEstimado
1299,1299,15572360,683,France,Male,30,10,57657.49,1,0,0,79240.9
1302,1302,15800856,643,Spain,Male,34,3,83132.09,1,1,1,21360.88
1330,1330,15645572,743,France,Female,40,6,0,1,1,0,28280.8
1334,1334,15734942,539,Germany,Female,38,8,82407.51,1,1,0,13123.41
1348,1348,15668445,521,France,Male,37,2,0,2,1,1,86372.24
1351,1351,15613141,717,France,Female,41,3,135756.96,1,1,1,103706.41
1388,1388,15674526,725,France,Male,66,4,86459.8,1,1,1,141476.56
1397,1397,15748797,636,Spain,Female,33,0,0,1,1,0,92277.47
1415,1415,15620507,485,Germany,Female,30,5,156771.68,1,1,1,141148.21
1439,1439,15574068,504,Germany,Male,56,9,104217.3,1,0,0,55857.48
1441,1441,15796334,558,Germany,Male,39,10,144757.02,1,1,0,22878.16
1442,1442,15688713,627,Spain,Male,44,6,0,1,1,1,114469.55
1443,1443,15796179,683,France,Male,43,8,0,1,1,0,96754.8
1457,1457,15789546,639,Spain,Male,28,8,0,2,1,0,126561.07
1482,1482,15583748,592,Spain,Male,38,8,0,2,1,0,180426.2
1492,1492,15634891,504,Germany,Female,43,7,102365.49,1,1,0,194690.77
1496,1496,15580845,685,Germany,Male,57,7,101868.51,1,0,1,113483.96
1505,1505,15791302,741,France,Male,32,8,0,2,1,0,143598.7
1511,1511,15786199,535,France,Male,33,2,133040.32,1,1,1,110299.78
1516,1516,15602497,850,Spain,Male,39,6,133214.13,1,0,1,20769.88
1533,1533,15589660,661,Germany,Female,32,1,145980.23,1,0,1,56636.28
1536,1536,15614818,764,Spain,Female,33,9,168964.77,1,0,1,118982.51
1543,1543,15690678,530,France,Female,33,4,129307.32,1,1,1,172930.28
1581,1581,15793881,721,France,Female,35,6,118273.83,1,0,1,3086.89
1583,1583,15631072,690,France,Male,38,1,94456,2,0,1,55034.02
1597,1597,15765520,769,Germany,Male,27,7,188614.07,1,1,0,171344.09
1603,1603,15751158,571,France,Female,42,4,108825.34,3,1,0,55558.51
1604,1604,15593470,576,Germany,Female,36,8,166287.85,1,1,1,23305.85
1605,1605,15695129,718,France,Female,31,1,152663.77,1,0,1,17128.64
1612,1612,15781553,760,Germany,Female,49,9,91502.99,1,1,0,117232.9
1639,1639,15571550,699,France,Male,39,9,0,1,1,0,80963.92
1640,1640,15723053,504,Germany,Male,32,8,170291.22,2,0,1,15658.99
1653,1653,15675501,616,France,Male,59,5,153861.1,1,1,1,17699.48
1660,1660,15741429,680,Spain,Female,31,9,119825.75,2,1,1,101139.3
1661,1661,15682356,655,France,Female,37,7,111852.84,2,1,0,10511.13
1676,1676,15658459,784,Spain,Male,33,10,0,2,1,0,162022.47
1685,1685,15572093,613,France,Female,24,7,140453.91,1,1,0,129001.3
1686,1686,15713826,613,Germany,Female,20,0,117356.19,1,0,0,113557.7
1690,1690,15700854,595,Spain,Male,35,8,0,1,1,0,100015.79
1709,1709,15772892,699,France,Female,49,2,0,1,0,0,105760.01
1740,1740,15730639,715,France,Male,23,7,139224.92,2,1,0,65057.71
1743,1743,15578603,584,Germany,Female,54,1,77354.37,1,0,0,138192.98
1745,1745,15682533,850,France,Female,39,7,79259.99,1,0,1,186910.74
1752,1752,15632256,541,France,Male,29,7,127504.57,1,0,0,86173.92
1755,1755,15802501,724,Germany,Male,33,5,103564.83,2,1,0,121085.72
1769,1769,15770525,760,Spain,Male,28,1,141038.57,2,0,0,16287.38
1772,1772,15633260,600,France,Male,37,1,142663.46,1,0,1,88669.89
1794,1794,15777922,629,Spain,Male,36,1,161757.87,2,1,1,146371.72
1802,1802,15774931,452,France,Male,30,7,112935.87,1,1,1,99017.34
1804,1804,15707078,577,France,Female,26,1,180530.51,1,0,0,123454.62
1820,1820,15712319,714,Spain,Male,45,8,150900.29,2,0,1,139889.15
1830,1830,15605275,725,Germany,Male,45,8,116917.07,1,0,0,173464.43
1846,1846,15589076,737,France,Male,36,9,0,1,0,1,188670.9
1854,1854,15633574,730,France,Female,41,4,167545.32,1,1,0,128246.81
1859,1859,15780746,705,France,Male,61,4,0,2,1,1,191313.7
1862,1862,15786852,565,Germany,Female,38,2,158651.29,2,1,1,179445.28
1865,1865,15805312,607,France,Male,45,7,123859.6,1,0,1,113051.57
1874,1874,15766686,659,Germany,Female,39,1,104502.11,1,1,0,20652.69
1907,1907,15608387,786,France,Female,29,4,0,2,1,0,103372.79
1921,1921,15723720,591,France,Female,31,7,0,2,0,1,48778.46
1927,1927,15716023,693,France,Male,31,1,0,2,0,1,182270.88
1939,1939,15594902,518,France,Male,38,3,90957.81,1,0,1,162304.59
1940,1940,15799710,739,France,Male,37,7,104960.46,1,0,1,80883.82
1952,1952,15589793,604,France,Male,53,8,144453.75,1,1,0,190998.96
1954,1954,15675190,623,France,Male,21,10,0,2,0,1,135851.3
1979,1979,15792329,494,Germany,Male,37,5,107106.33,2,1,0,172063.09
1982,1982,15630913,476,Spain,Female,69,1,105303.73,1,0,1,134260.34
1985,1985,15737605,531,Spain,Female,45,1,126495.57,2,1,1,164741.5
1990,1990,15622454,695,Spain,Male,28,0,96020.86,1,1,1,57992.49
1994,1994,15787189,824,Germany,Male,60,8,134250.17,3,0,0,153046.16
2001,2001,15613656,842,France,Male,58,1,63492.94,1,1,1,83172.19
2017,2017,15633612,696,France,Male,28,4,172646.82,1,1,1,116471.43
2045,2045,15566494,487,France,Male,45,2,0,2,1,0,77475.73
2051,2051,15797160,492,France,Female,49,8,0,1,1,1,182865.09
2057,2057,15577078,539,Spain,Male,38,6,0,1,1,1,152880.07
2062,2062,15710295,445,Germany,Female,38,6,119413.62,2,1,0,175756.36
2064,2064,15571305,588,Germany,Female,35,1,103060.63,1,1,0,179866.01
2071,2071,15750684,719,France,Female,42,4,0,1,1,0,28465.86
2076,2076,15741385,710,Germany,Male,45,9,108231.37,1,1,1,188574.08
2085,2085,15668669,423,France,Female,36,5,97665.61,1,1,0,118372.55
2101,2101,15804814,759,France,Male,40,4,0,2,1,0,124615.59
2103,2103,15802351,755,Germany,Female,33,6,90560.3,2,1,1,42607.69
2123,2123,15732740,765,Spain,Female,32,9,178095.55,1,0,0,47247.56
2124,2124,15723320,651,Germany,Female,25,2,109175.14,2,1,0,114566.47
2126,2126,15777923,544,France,Female,45,6,0,2,0,1,151401.33
2127,2127,15735719,790,France,Female,40,9,0,2,1,1,70607.1
2146,2146,15639322,633,Spain,Male,33,4,137847.41,2,1,0,98349.13
2148,2148,15574167,665,France,Male,33,2,101286.11,1,1,1,159840.51
2172,2172,15747174,526,Germany,Male,58,9,190298.89,2,1,1,191263.76
2201,2201,15641114,701,France,Male,37,8,130091.5,1,1,1,120031.29
2218,2218,15610337,666,Spain,Male,35,2,104832.49,1,1,0,175015.12
2224,2224,15615575,722,France,Male,34,8,0,2,1,1,133447.49
2238,2238,15639077,622,France,Female,30,2,158584.82,3,1,0,142342.55
2247,2247,15800326,717,Spain,Female,39,6,0,2,1,0,93275.61
2262,2262,15681402,763,Germany,Female,61,1,66101.89,1,1,1,143981.27
2307,2307,15602034,697,France,Female,34,2,126558.92,1,1,0,73334.43
2326,2326,15612193,762,Spain,Male,29,10,115545.33,2,1,0,148256.43
2331,2331,15806332,484,Spain,Female,39,5,0,2,1,1,175224.12
2345,2345,15642345,714,Germany,Female,49,4,93059.34,1,1,0,7571.51
2348,2348,15746708,589,Germany,Male,55,7,119961.48,1,1,0,65156.83
2359,2359,15665438,669,France,Male,43,1,163159.85,1,0,1,15602.8
2361,2361,15670205,518,Germany,Female,41,5,110624.99,1,1,0,89327.67
2366,2366,15751057,701,Germany,Male,32,5,102500.34,1,0,0,106287.77
2408,2408,15579130,708,Germany,Female,43,0,118994.84,1,1,0,181499.77
2410,2410,15735522,654,Germany,Male,37,2,145610.07,2,0,0,186300.59
2418,2418,15800845,732,Spain,Female,33,8,111379.55,1,1,1,45098.62
2423,2423,15607837,746,France,Female,29,4,105599.67,1,1,1,43106.17
2424,2424,15714877,662,France,Female,29,10,0,2,1,0,137508.31
2433,2433,15769064,537,Germany,Male,39,3,135309.36,1,1,0,31728.86
2437,2437,15592645,704,Spain,Male,37,4,0,2,0,0,25684.93
2446,2446,15654409,665,France,Female,34,5,67816.72,1,1,1,29641.58
2458,2458,15641629,537,Spain,Female,38,1,0,2,0,1,41233.97
2468,2468,15716518,617,France,Female,27,4,0,2,0,0,190269.21
2472,2472,15595537,626,Germany,Male,49,9,171787.84,2,1,0,187192.23
2483,2483,15672610,567,Spain,Male,40,4,118628.8,1,0,0,91973.63
2487,2487,15745001,683,Spain,Female,36,7,0,2,1,0,104786.59
2493,2493,15778155,520,Germany,Female,31,3,108914.17,1,1,1,183572.39
2494,2494,15715920,782,Spain,Male,23,10,98052.66,1,1,1,142587.32
2503,2503,15782659,527,France,Male,32,0,0,1,1,0,109523.88
2522,2522,15739068,638,Germany,Male,25,4,148045.45,2,1,1,114722.42
2525,2525,15726490,782,Spain,Male,52,4,0,1,1,1,52759.82
2540,2540,15569571,584,Germany,Female,46,6,87361.02,2,1,0,120376.87
2543,2543,15791102,549,Germany,Male,41,9,95020.8,3,1,1,131710.59
2555,2555,15739357,756,Spain,Male,30,2,145127.85,1,0,0,7554.68
2563,2563,15646566,763,France,Female,58,9,187911.55,1,0,1,35825.18
2592,2592,15790846,634,Germany,Male,38,2,148430.55,1,1,1,56055.72
2599,2599,15765812,587,Spain,Male,48,1,0,2,1,1,8908
2606,2606,15620398,635,Spain,Female,34,5,98683.47,2,1,0,15733.19
2624,2624,15653696,515,France,Female,28,9,0,2,0,0,94141.75
2631,2631,15600879,554,Germany,Female,36,3,157780.93,2,1,0,6089.13
2633,2633,15716000,638,Spain,Male,48,2,0,2,1,1,7919.08
2641,2641,15622117,625,Spain,Female,31,8,0,2,1,0,151843.54
2646,2646,15765322,755,France,Male,23,5,84284.48,2,1,1,62851.6
2651,2651,15813439,587,France,Male,33,5,100116.82,1,1,0,34215.58
2656,2656,15643658,850,Germany,Male,53,2,94078.97,2,1,0,36980.54
2678,2678,15733297,518,France,Female,38,10,84764.79,1,1,1,162253.9
2706,2706,15585835,655,Spain,Female,34,4,109783.69,2,1,0,134034.32
2708,2708,15628203,637,France,Female,38,3,104339.56,1,0,0,119882.86
2716,2716,15682547,649,France,Male,38,1,122214,1,0,1,88965.46
2739,2739,15662098,650,Spain,Male,41,3,128808.65,3,0,0,113677.53
2760,2760,15575214,709,France,Male,37,7,0,1,1,0,159486.76
2765,2765,15597265,660,France,Male,38,7,0,2,0,1,146585.53
2770,2770,15730433,580,Germany,Female,38,1,128218.47,1,1,0,125953.83
2779,2779,15761141,604,Spain,Female,71,10,0,2,1,1,129984.2
2791,2791,15595883,540,Germany,Male,39,4,127278.31,1,1,1,16150.34
2812,2812,15699550,695,Spain,Female,34,9,0,2,1,1,67502.12
2814,2814,15600934,758,France,Female,52,7,125095.94,1,1,0,171189.83
2829,2829,15716449,527,Spain,Male,33,9,132168.28,1,0,0,98734.15
2833,2833,15758171,582,France,Male,20,4,0,1,1,1,55763.66
2845,2845,15757521,606,France,Male,35,2,132164.26,1,0,1,164815.59
2846,2846,15812513,599,Germany,Male,45,10,103583.05,1,1,0,132127.69
2855,2855,15646609,748,France,Male,33,1,142645.43,1,0,0,69132.66
2862,2862,15711398,525,France,Female,25,6,0,2,1,0,89566.64
2868,2868,15654211,559,Spain,Female,27,1,0,1,0,1,1050.33
2871,2871,15651093,707,France,Female,55,1,0,2,0,1,54409.48
2872,2872,15798824,671,Spain,Male,38,0,92674.94,2,1,0,3647.57
2905,2905,15598044,715,France,Female,35,3,0,1,1,1,152012.36
2909,2909,15570769,494,France,Male,69,9,93320.8,1,1,1,24489.44
2914,2914,15697686,787,France,Female,40,6,0,2,1,1,84151.98
2924,2924,15631159,705,Germany,Male,41,4,72252.64,2,1,1,142514.66
2933,2933,15724858,688,France,Female,54,9,0,1,1,0,191212.63
2952,2952,15671655,763,Germany,Male,31,7,143966.3,2,1,1,140262.96
2957,2957,15642885,792,France,Male,30,8,0,2,1,0,199644.2
2988,2988,15682268,676,Germany,Female,26,1,108348.66,1,0,0,60231.74
2997,2997,15575694,729,Spain,Female,45,7,91091.06,2,1,0,71133.12
3002,3002,15675949,696,Spain,Female,43,4,0,2,1,1,66406.37
3005,3005,15706185,596,Germany,Male,47,5,140187.1,2,1,1,174311.3
3007,3007,15720943,747,France,Female,45,1,114959.12,1,1,0,189362.39
3011,3011,15619653,666,France,Male,47,2,0,1,1,0,35046.97
3037,3037,15610403,659,France,Male,43,1,106086.42,2,1,0,26900.63
3040,3040,15666141,829,Spain,Female,26,8,101440.36,2,1,1,19324.5
3078,3078,15673367,587,Germany,Male,33,6,132603.36,1,1,0,55775.72
3080,3080,15774727,757,Germany,Female,34,1,129398.01,2,0,0,44965.44
3088,3088,15715160,439,France,Male,36,2,165536.28,2,1,1,123956.83
3096,3096,15680243,792,France,Male,19,7,143390.51,1,1,0,33282.84
3111,3111,15707596,546,Germany,Female,74,8,114888.74,2,1,1,66732.63
3112,3112,15657163,623,Germany,Male,42,1,149332.48,2,1,0,100834.22
3131,3131,15813113,795,Spain,Female,56,5,0,1,1,0,35418.69
3132,3132,15614187,648,Germany,Female,39,3,126935.98,2,0,1,57995.74
3139,3139,15701537,756,France,Male,60,2,0,1,1,1,166513.49
3170,3170,15688172,677,Spain,Male,40,5,0,2,1,0,88947.56
3180,3180,15685536,552,France,Female,34,5,0,2,1,1,1351.41
3183,3183,15638646,669,France,Female,43,1,160474.59,1,1,1,95963.14
3203,3203,15598070,564,France,Female,33,4,135946.26,1,1,0,63170
3213,3213,15747097,611,France,Male,35,10,0,1,1,1,23598.23
3216,3216,15684861,726,France,Female,32,8,0,2,0,0,185075.63
3224,3224,15695679,776,Spain,Male,39,2,104349.45,1,0,0,79503.05
3234,3234,15601550,595,Spain,Male,36,6,85768.42,1,1,1,24802.77
3237,3237,15810800,673,Spain,Female,32,0,0,1,1,1,72873.33
3259,3259,15577514,698,Germany,Female,36,7,121263.62,1,1,1,13387.88
3262,3262,15768293,614,France,Male,51,3,0,2,1,1,5552.37
3263,3263,15654456,511,Germany,Male,48,6,149726.08,1,0,0,88307.87
3288,3288,15668521,693,France,Male,37,1,0,2,1,1,82867.55
3290,3290,15592570,773,Spain,Female,23,8,0,2,1,0,56759.79
3291,3291,15748589,736,France,Female,30,9,0,2,1,0,34180.33
3292,3292,15635893,693,France,Female,28,8,0,2,1,1,158545.25
3299,3299,15670587,558,Germany,Male,25,10,111363.1,2,1,0,197264.35
3300,3300,15724527,825,France,Male,34,9,0,2,1,1,31933.06
3321,3321,15672242,712,France,Male,24,2,0,1,0,1,121232.51
3353,3353,15767414,591,France,Male,40,2,99886.42,2,1,1,88695.19
3371,3371,15749905,698,Spain,Female,47,6,0,1,1,0,50213.81
3376,3376,15733234,777,France,Female,58,4,0,1,1,1,62449.07
3387,3387,15582016,766,Spain,Male,41,6,99208.46,2,1,0,62402.38
3389,3389,15588622,599,Germany,Male,25,7,108380.72,1,1,1,79005.95
3390,3390,15724863,420,Spain,Female,55,4,91893.32,1,1,0,144870.28
3393,3393,15725429,623,Germany,Male,33,8,96759.42,1,1,1,174777.98
3398,3398,15691624,820,France,Male,33,2,132150.26,2,1,0,23067.97
3402,3402,15588923,591,France,Female,33,4,113743.37,1,1,0,124625.08
3411,3411,15595937,430,Germany,Male,36,1,138992.48,2,0,0,122373.42
3412,3412,15815628,711,France,Female,37,8,113899.92,1,0,0,80215.2
3413,3413,15782802,582,Germany,Male,26,6,114450.32,1,1,1,14081.64
3420,3420,15684103,674,France,Female,26,10,0,2,1,1,138423.1
3474,3474,15627840,682,France,Female,42,0,0,1,0,1,91981.85
3480,3480,15743714,468,France,Male,46,7,91443.75,1,1,0,10958.18
3514,3514,15801395,790,France,Female,33,10,135120.72,1,0,0,195204.99
3522,3522,15812706,627,Spain,Male,49,4,111087.5,1,0,1,146680.25
3544,3544,15801218,675,France,Male,49,8,135133.39,1,0,1,179521.24
3576,3576,15625151,640,France,Female,66,9,116037.76,1,0,1,184636.05
3587,3587,15652626,826,France,Male,55,4,115285.85,1,1,0,140126.17
3598,3598,15671630,796,Germany,Female,40,1,99745.95,1,1,0,177524.19
3614,3614,15770159,664,Germany,Male,25,6,172812.72,2,1,1,108008.65
3637,3637,15730469,663,Spain,Male,31,4,103430.11,2,0,1,36479.27
3650,3650,15745355,597,France,Male,41,4,153198.23,1,1,1,92090.36
3676,3676,15791743,727,France,Male,32,1,59271.82,1,1,1,46019.43
3690,3690,15790829,703,France,Female,45,5,0,2,1,0,131906.44
3696,3696,15757628,571,France,Male,40,10,112896.86,1,1,1,121402.53
3699,3699,15717935,589,France,Female,21,3,0,2,0,1,55601.44
3706,3706,15769645,612,France,Female,35,3,0,1,1,1,48108.72
3707,3707,15657565,629,Spain,Female,44,6,125512.98,2,0,0,79082.76
3733,3733,15689598,722,France,Male,46,6,0,1,1,1,93917.68
3745,3745,15718507,647,Germany,Male,37,3,116509.99,1,1,1,149517.71
3753,3753,15810385,717,Spain,Female,36,2,164557.95,1,0,1,82336.73
3756,3756,15620030,744,France,Male,29,1,0,1,0,0,82422.97
3758,3758,15679284,593,Spain,Female,45,6,79259.75,1,1,0,55347.28
3768,3768,15765952,769,France,Male,29,4,145471.37,1,1,0,188382.77
3777,3777,15652218,750,France,Male,33,2,152302.72,1,1,0,71333.44
3786,3786,15803842,752,Germany,Female,45,3,105426.5,2,0,1,89773.45
3792,3792,15795151,705,France,Female,38,3,123894.43,1,1,0,21177.1
3794,3794,15584037,727,Germany,Male,58,5,106913.43,1,1,0,25881
3799,3799,15621834,700,Spain,Female,43,0,0,2,1,0,59475.35
3802,3802,15653997,699,Spain,Male,31,6,114493.68,1,0,0,138396.32
3812,3812,15589428,756,France,Female,42,9,0,2,1,0,35673.42
3834,3834,15604792,609,Germany,Male,38,6,140752.06,2,0,1,171430.16
3837,3837,15602797,645,Spain,Female,49,5,110132.55,3,0,1,187689.91
3863,3863,15726588,653,Spain,Female,36,3,0,2,0,0,110525.6
3871,3871,15746341,630,France,Male,40,8,0,2,1,1,42495.81
3876,3876,15605036,704,Spain,Female,37,9,155619.58,1,1,1,135088.58
