"ID","Calificacion_riesgo_pred"
21188,"2"
21192,"2"
21194,"2"
21195,"2"
21199,"1"
21201,"1"
21202,"0"
21203,"1"
21205,"1"
21211,"1"
21217,"0"
21223,"1"
21226,"2"
21230,"2"
21233,"1"
21246,"1"
21247,"1"
21251,"1"
21252,"1"
21253,"1"
21259,"1"
21260,"1"
21261,"1"
21263,"1"
21267,"1"
21271,"0"
21272,"0"
21273,"0"
21274,"0"
21280,"0"
21282,"0"
21291,"1"
21297,"1"
21299,"1"
21301,"1"
21303,"1"
21312,"2"
21315,"1"
21317,"1"
21321,"1"
21328,"1"
21332,"1"
21333,"1"
21334,"1"
21335,"1"
21340,"1"
21342,"1"
21346,"1"
21349,"1"
21350,"1"
21351,"0"
21352,"0"
21358,"0"
21359,"1"
21361,"1"
21367,"2"
21368,"2"
21369,"2"
21372,"2"
21373,"2"
21377,"0"
21381,"0"
21387,"1"
21388,"2"
21393,"1"
21395,"1"
21399,"1"
21408,"1"
21411,"1"
21412,"1"
21413,"1"
21415,"1"
21416,"1"
21424,"1"
21429,"1"
21434,"0"
21438,"1"
21439,"1"
21446,"1"
21447,"1"
21449,"1"
21453,"0"
21455,"0"
21459,"2"
21462,"2"
21463,"2"
21468,"1"
21469,"1"
21476,"1"
21478,"1"
21480,"1"
21481,"1"
21490,"0"
21491,"0"
21497,"2"
21500,"2"
21507,"1"
21510,"1"
21513,"1"
21518,"1"
21519,"1"
21527,"1"
21530,"1"
21536,"2"
21542,"1"
21543,"1"
21544,"1"
21545,"1"
21546,"1"
21548,"2"
21553,"1"
21556,"1"
21558,"2"
21559,"2"
21561,"2"
21562,"2"
21564,"2"
21565,"1"
21571,"1"
21572,"0"
21573,"0"
21576,"0"
21578,"0"
21579,"1"
21584,"1"
21592,"1"
21594,"1"
21595,"2"
21600,"1"
21602,"1"
21606,"1"
21610,"0"
21611,"0"
21613,"0"
21616,"2"
21619,"2"
21622,"1"
21623,"1"
21624,"1"
21625,"2"
21626,"1"
21630,"2"
21636,"2"
21639,"2"
21643,"1"
21646,"1"
21649,"1"
21650,"1"
21652,"2"
21656,"2"
21660,"1"
21666,"1"
21669,"1"
21684,"2"
21690,"0"
21692,"0"
21703,"0"
21706,"1"
21711,"1"
21715,"1"
21718,"1"
21720,"1"
21724,"1"
21726,"1"
21727,"0"
21729,"0"
21742,"1"
21743,"1"
21744,"1"
21746,"1"
21747,"1"
21748,"1"
21750,"1"
21764,"1"
21765,"1"
21766,"1"
21768,"1"
21769,"1"
21770,"1"
21771,"1"
21773,"1"
21774,"1"
21779,"1"
21782,"1"
21783,"1"
21786,"0"
21788,"0"
21795,"2"
21797,"2"
21798,"2"
21801,"2"
21803,"2"
21805,"2"
21806,"2"
21807,"2"
21809,"2"
21810,"2"
21815,"0"
21824,"1"
21826,"1"
21827,"1"
21829,"1"
21837,"1"
21842,"1"
21846,"2"
21847,"1"
21850,"1"
21852,"1"
21854,"1"
21859,"2"
21860,"0"
21862,"1"
21867,"1"
21870,"1"
21873,"0"
21879,"2"
21890,"1"
21893,"0"
21895,"0"
21896,"2"
21898,"2"
21899,"2"
21900,"2"
21903,"2"
21912,"1"
21913,"2"
21916,"2"
21919,"1"
21921,"1"
21923,"1"
21924,"1"
21926,"1"
21927,"1"
21928,"1"
21929,"1"
21935,"2"
21937,"2"
21942,"1"
21946,"1"
21950,"1"
21953,"2"
21955,"2"
21957,"2"
21958,"2"
21962,"2"
21966,"1"
21968,"1"
21971,"1"
21975,"2"
21977,"2"
21978,"1"
21979,"1"
21980,"1"
21981,"2"
21982,"1"
21988,"1"
21990,"2"
21992,"2"
21997,"1"
22003,"1"
22008,"2"
22009,"2"
22011,"2"
22014,"0"
22016,"0"
22017,"0"
22020,"1"
22023,"0"
22024,"1"
22027,"1"
22028,"1"
22029,"1"
22030,"1"
22040,"1"
22041,"1"
22042,"1"
22045,"1"
22047,"1"
22049,"1"
22054,"1"
22061,"1"
22062,"2"
22067,"2"
22068,"1"
22069,"1"
22070,"1"
22077,"1"
22084,"1"
22091,"0"
22093,"0"
22095,"2"
22099,"2"
22100,"2"
22104,"1"
22109,"1"
22113,"2"
22116,"2"
22117,"0"
22123,"1"
22125,"1"
22129,"2"
22130,"1"
22138,"1"
22141,"1"
22144,"1"
22152,"1"
22159,"2"
22163,"1"
22164,"1"
22168,"1"
22173,"1"
22176,"1"
22178,"1"
22184,"1"
22185,"1"
22193,"2"
22195,"2"
22197,"2"
22200,"2"
22202,"1"
22207,"1"
22210,"1"
22215,"0"
22216,"1"
22219,"1"
22231,"1"
22237,"1"
22253,"1"
22257,"1"
22262,"1"
22264,"1"
22276,"1"
22280,"1"
22302,"0"
22303,"1"
22306,"0"
22314,"0"
22316,"1"
22319,"1"
22320,"1"
22321,"1"
22322,"1"
22329,"2"
22332,"2"
22333,"1"
22336,"1"
22337,"1"
22340,"1"
22344,"1"
22347,"0"
22350,"1"
22365,"0"
22368,"0"
22369,"0"
22370,"2"
22372,"1"
22376,"1"
22382,"1"
22383,"0"
22385,"1"
22391,"1"
22392,"1"
22393,"1"
22396,"1"
22398,"1"
22400,"0"
22402,"0"
22403,"1"
22404,"1"
22406,"1"
22408,"1"
22410,"1"
22413,"1"
22414,"1"
22415,"1"
22421,"0"
22422,"1"
22428,"0"
22431,"2"
22436,"1"
22437,"1"
22441,"1"
22445,"1"
22446,"2"
22450,"1"
22453,"1"
22456,"1"
22459,"1"
22460,"1"
22461,"1"
22464,"1"
22468,"1"
22469,"1"
22472,"0"
22473,"0"
22476,"0"
22479,"1"
22487,"2"
22488,"2"
22490,"1"
22495,"0"
22496,"1"
22504,"1"
22507,"1"
22510,"1"
22512,"1"
22514,"1"
22520,"1"
22523,"1"
22525,"1"
22531,"1"
22532,"1"
22537,"2"
22542,"1"
22546,"2"
22547,"2"
22554,"1"
22565,"2"
22575,"2"
22576,"2"
22577,"2"
22578,"2"
22580,"2"
22585,"1"
22588,"1"
22598,"1"
22599,"1"
22605,"2"
22612,"1"
22620,"2"
22625,"2"
22629,"2"
22632,"1"
22639,"1"
22643,"1"
22648,"0"
22653,"1"
22660,"2"
22666,"1"
22668,"1"
22669,"1"
22671,"1"
22672,"1"
22677,"1"
22678,"1"
22680,"1"
22682,"1"
22684,"1"
22687,"1"
22697,"1"
22702,"1"
22708,"1"
22711,"1"
22715,"1"
22719,"1"
22721,"1"
22723,"1"
22724,"1"
22727,"1"
22732,"1"
22739,"1"
22745,"0"
22748,"1"
22749,"1"
22754,"2"
22755,"2"
22760,"0"
22761,"0"
22765,"1"
22770,"1"
22773,"1"
22781,"1"
22787,"1"
22788,"1"
22789,"1"
22791,"1"
22792,"1"
22793,"1"
22795,"1"
22800,"1"
22801,"1"
22808,"2"
22817,"2"
22826,"1"
22830,"1"
22832,"1"
22838,"1"
22841,"1"
22846,"2"
22847,"2"
22848,"2"
22851,"1"
22854,"1"
22874,"0"
22882,"1"
22883,"1"
22888,"1"
22889,"1"
22891,"1"
22892,"1"
22893,"1"
22894,"1"
22895,"1"
22896,"1"
22899,"1"
22905,"0"
22908,"1"
22910,"0"
22913,"1"
22914,"1"
22916,"1"
22921,"2"
22934,"1"
22935,"1"
22939,"0"
22943,"0"
22944,"1"
22945,"1"
22947,"1"
22948,"1"
22950,"1"
22956,"1"
22959,"1"
22965,"2"
22966,"2"
22972,"2"
22985,"1"
22986,"1"
22989,"1"
22990,"1"
22991,"1"
22995,"1"
23004,"1"
23009,"1"
23013,"1"
23014,"1"
23015,"1"
23017,"1"
23018,"1"
23020,"1"
23021,"1"
23023,"1"
23026,"1"
23027,"2"
23030,"1"
23033,"1"
23040,"2"
23054,"1"
23057,"2"
23058,"1"
23060,"2"
23063,"2"
23068,"1"
23069,"1"
23070,"1"
23071,"1"
23074,"0"
23076,"0"
23079,"1"
23084,"2"
23091,"1"
23096,"0"
23098,"2"
23099,"1"
23100,"1"
23102,"1"
23108,"1"
23110,"1"
23112,"1"
23115,"1"
23116,"1"
23117,"1"
23121,"0"
23123,"0"
23124,"0"
23129,"1"
23131,"1"
23132,"1"
23134,"1"
23135,"1"
23136,"1"
23142,"1"
23148,"0"
23151,"1"
23154,"1"
23158,"2"
23159,"1"
23160,"1"
23162,"1"
23165,"1"
23168,"2"
23169,"1"
23170,"1"
23173,"1"
23179,"1"
23182,"1"
23185,"1"
23186,"1"
23188,"1"
23194,"1"
23195,"1"
23197,"1"
23203,"1"
23205,"2"
23206,"1"
23208,"1"
23210,"1"
23214,"1"
23216,"1"
23221,"1"
23222,"1"
23223,"1"
23225,"1"
23228,"1"
23229,"1"
23230,"1"
23231,"1"
23237,"1"
23238,"1"
23241,"2"
23243,"1"
23245,"0"
23248,"1"
23249,"1"
23250,"1"
23251,"1"
23252,"1"
23253,"1"
23256,"1"
23258,"1"
23265,"1"
23273,"1"
23276,"1"
23277,"1"
23279,"2"
23283,"2"
23286,"1"
23288,"1"
23289,"1"
23290,"1"
23291,"1"
23296,"1"
23300,"1"
23301,"0"
23302,"0"
23315,"1"
23316,"1"
23320,"1"
23324,"1"
23325,"1"
23327,"0"
23328,"1"
23335,"1"
23338,"1"
23343,"0"
23354,"1"
23358,"1"
23361,"1"
23362,"1"
23365,"1"
23367,"1"
23368,"1"
23371,"1"
23373,"1"
23374,"1"
23379,"0"
23383,"1"
23386,"1"
23387,"1"
23390,"1"
23391,"0"
23398,"2"
23401,"2"
23402,"2"
23404,"1"
23409,"1"
23414,"1"
23415,"1"
23417,"1"
23418,"1"
23422,"1"
23431,"1"
23432,"1"
23438,"1"
23442,"0"
23444,"0"
23452,"1"
23459,"1"
23460,"2"
23479,"1"
23482,"1"
23483,"1"
23484,"1"
23485,"1"
23493,"0"
23511,"1"
23513,"1"
23515,"0"
23518,"0"
23523,"1"
23531,"2"
23533,"1"
23534,"2"
23536,"2"
23537,"2"
23538,"1"
23543,"2"
23545,"2"
23549,"1"
23550,"1"
23552,"1"
23555,"1"
23556,"1"
23558,"1"
23563,"0"
23564,"0"
23570,"0"
23573,"1"
23576,"1"
23580,"2"
23587,"2"
23588,"2"
23590,"2"
23592,"1"
23598,"1"
23601,"2"
23603,"2"
23604,"2"
23606,"1"
23608,"1"
23610,"0"
23611,"0"
23612,"0"
23617,"2"
23623,"1"
23628,"1"
23647,"1"
23657,"1"
23661,"1"
23662,"1"
23663,"1"
23664,"1"
23669,"1"
23672,"1"
23673,"1"
23674,"1"
23675,"1"
23680,"1"
23681,"1"
23682,"2"
23685,"1"
23686,"2"
23692,"1"
23693,"1"
23698,"1"
23700,"1"
23701,"1"
23702,"1"
23703,"1"
23706,"1"
23708,"1"
23717,"1"
23720,"1"
23725,"1"
23730,"1"
23733,"1"
23735,"1"
23740,"1"
23744,"1"
23745,"2"
23746,"2"
23758,"1"
23761,"1"
23762,"2"
23767,"1"
23771,"1"
23773,"1"
23774,"1"
23787,"1"
23792,"1"
23794,"1"
23796,"1"
23804,"1"
23805,"1"
23808,"1"
23809,"1"
23813,"2"
23820,"2"
23829,"0"
23832,"1"
23833,"1"
23836,"1"
23837,"1"
23839,"1"
23841,"1"
23843,"1"
23845,"1"
23850,"0"
23853,"0"
23862,"2"
23865,"2"
23866,"2"
23867,"2"
23872,"2"
23874,"2"
23876,"2"
23880,"1"
23886,"1"
23889,"1"
23894,"0"
23895,"0"
23896,"0"
23898,"2"
23905,"1"
23909,"1"
23913,"1"
23916,"1"
23918,"2"
23921,"2"
23924,"1"
23927,"1"
23928,"2"
23935,"1"
23940,"1"
23941,"1"
23943,"1"
23947,"1"
23949,"1"
23950,"1"
23954,"0"
23958,"2"
23960,"2"
23969,"1"
23972,"2"
23974,"2"
23996,"2"
23997,"2"
24024,"2"
24027,"2"
24029,"2"
24031,"1"
24034,"1"
24035,"1"
24037,"1"
24038,"1"
24041,"1"
24044,"0"
24045,"1"
24046,"0"
24048,"0"
24051,"1"
24056,"1"
24062,"0"
24064,"1"
24072,"2"
24076,"2"
24077,"1"
24081,"1"
24084,"1"
24085,"1"
24089,"1"
24091,"2"
24092,"1"
24094,"1"
24095,"1"
24097,"1"
24098,"1"
24102,"1"
24107,"1"
24108,"0"
24109,"1"
24110,"1"
24111,"2"
24112,"1"
24117,"1"
24127,"2"
24131,"1"
24132,"2"
24133,"1"
24135,"1"
24137,"2"
24146,"1"
24147,"1"
24149,"2"
24154,"2"
24155,"2"
24157,"2"
24159,"2"
24167,"2"
24168,"2"
24170,"2"
24178,"2"
24181,"2"
24183,"2"
24184,"0"
24185,"0"
24188,"0"
24189,"0"
24191,"1"
24197,"1"
24200,"1"
24208,"1"
24210,"1"
24211,"1"
24216,"1"
24220,"2"
24223,"2"
24229,"1"
24230,"1"
24233,"1"
24234,"1"
24240,"2"
24248,"1"
24249,"1"
24258,"1"
24266,"1"
24268,"1"
24272,"1"
24275,"1"
24276,"1"
24279,"1"
24280,"1"
24284,"1"
24286,"1"
24287,"1"
24289,"1"
24293,"0"
24294,"0"
24295,"0"
24296,"1"
24300,"2"
24301,"1"
24305,"1"
24307,"1"
24312,"1"
24313,"1"
24315,"1"
24316,"1"
24322,"1"
24323,"2"
24331,"1"
24334,"1"
24336,"0"
24338,"1"
24340,"0"
24341,"0"
24343,"2"
24351,"1"
24359,"1"
24360,"1"
24361,"1"
24368,"1"
24374,"1"
24379,"1"
24383,"0"
24384,"0"
24386,"0"
24389,"0"
24393,"0"
24395,"2"
24398,"2"
24399,"2"
24406,"1"
24412,"2"
24417,"1"
24419,"1"
24422,"1"
24423,"1"
24424,"2"
24425,"2"
24429,"1"
24431,"1"
24433,"1"
24437,"2"
24438,"2"
24441,"2"
24444,"1"
24447,"2"
24448,"1"
24450,"1"
24455,"2"
24460,"2"
24463,"2"
24472,"0"
24473,"0"
24477,"0"
24478,"2"
24479,"2"
24480,"1"
24481,"1"
24486,"1"
24489,"1"
24492,"1"
24497,"1"
24500,"1"
24502,"1"
24504,"1"
24507,"2"
24510,"2"
24511,"2"
24515,"2"
24519,"1"
24525,"2"
24528,"2"
24529,"2"
24533,"1"
24536,"1"
24542,"1"
24547,"2"
24550,"2"
24551,"2"
24553,"2"
24557,"2"
24559,"2"
24562,"0"
24564,"1"
24565,"0"
24567,"1"
24569,"1"
24570,"1"
24571,"1"
24572,"2"
24575,"1"
24577,"1"
24578,"1"
24584,"1"
24585,"1"
24587,"1"
24593,"2"
24610,"1"
24615,"2"
24620,"1"
24622,"0"
24623,"0"
24624,"0"
24625,"1"
24626,"1"
24627,"2"
24634,"1"
24638,"1"
24647,"1"
24650,"1"
24654,"2"
24662,"2"
24663,"2"
24665,"2"
24669,"1"
24676,"1"
24680,"1"
24684,"0"
24685,"0"
24691,"1"
24695,"1"
24696,"1"
24702,"1"
24705,"1"
24710,"1"
24711,"1"
24712,"2"
24715,"1"
24716,"2"
24723,"1"
24733,"2"
24741,"1"
24743,"2"
24752,"1"
24757,"1"
24758,"0"
24760,"0"
24764,"0"
24765,"0"
24769,"2"
24770,"2"
24771,"2"
24773,"2"
24780,"1"
24783,"1"
24784,"1"
24785,"1"
24789,"2"
24791,"1"
24793,"2"
24794,"2"
24796,"2"
24797,"2"
24801,"1"
24807,"1"
24808,"1"
24813,"1"
24823,"1"
24826,"1"
24830,"1"
24831,"1"
24835,"1"
24836,"2"
24839,"2"
24840,"2"
24844,"2"
24846,"1"
24847,"1"
24850,"1"
24856,"1"
24858,"0"
24859,"0"
24860,"0"
24862,"0"
24866,"1"
24867,"1"
24868,"1"
24873,"2"
24880,"2"
24886,"1"
24894,"1"
24896,"1"
24899,"1"
24904,"1"
24907,"0"
24910,"1"
24911,"1"
24917,"1"
24918,"1"
24919,"1"
24921,"2"
24922,"2"
24933,"1"
24937,"2"
24939,"2"
24941,"1"
24945,"1"
24946,"1"
24954,"1"
24961,"2"
24964,"2"
24967,"1"
24968,"1"
24971,"2"
24972,"1"
24974,"1"
24975,"1"
24977,"1"
24978,"1"
24981,"2"
24984,"2"
24998,"1"
25006,"0"
25012,"1"
25013,"1"
25022,"1"
25023,"0"
25032,"2"
25040,"1"
25041,"1"
25042,"1"
25046,"1"
25051,"1"
25055,"1"
25061,"1"
25065,"2"
25066,"2"
25071,"1"
25072,"1"
25077,"1"
25078,"1"
25081,"2"
25082,"2"
25084,"2"
25087,"2"
25092,"1"
25101,"1"
25103,"2"
25104,"2"
25105,"2"
25108,"1"
25113,"1"
25124,"1"
25136,"1"
25140,"1"
25145,"1"
25150,"1"
25153,"1"
25159,"1"
25160,"1"
25161,"1"
25162,"1"
25163,"1"
25164,"1"
25174,"1"
25175,"1"
25176,"1"
25181,"0"
25182,"0"
25183,"0"
25188,"2"
25191,"1"
25193,"1"
25196,"1"
25200,"1"
25203,"1"
25206,"0"
25209,"0"
25210,"0"
25211,"0"
25212,"2"
25221,"2"
25224,"2"
25230,"1"
25233,"1"
25234,"1"
25237,"1"
25239,"1"
25242,"1"
25244,"1"
25245,"1"
25248,"1"
25250,"1"
25251,"0"
25252,"1"
25256,"1"
25263,"0"
25269,"1"
25273,"1"
25274,"1"
25277,"1"
25279,"2"
25280,"1"
25281,"1"
25283,"1"
25284,"1"
25286,"1"
25288,"1"
25291,"1"
25293,"1"
25302,"1"
25306,"1"
25308,"1"
25315,"1"
25316,"1"
25318,"2"
25319,"2"
25320,"2"
25321,"2"
25326,"1"
25327,"1"
25331,"0"
25334,"0"
25335,"0"
25337,"0"
25338,"0"
25348,"1"
25349,"2"
25350,"2"
25355,"2"
25361,"0"
25365,"1"
25366,"1"
25373,"1"
25375,"1"
25383,"1"
25388,"1"
25389,"2"
25391,"1"
25392,"0"
25398,"0"
25403,"1"
25408,"1"
25410,"1"
25411,"2"
25413,"2"
25415,"2"
25421,"1"
25422,"1"
25423,"1"
25427,"1"
25428,"1"
25429,"1"
25430,"1"
25432,"1"
25439,"1"
25455,"1"
25456,"1"
25460,"1"
25470,"2"
25472,"2"
25476,"1"
25477,"1"
25486,"2"
25487,"2"
25488,"2"
25494,"0"
25495,"0"
25496,"0"
25506,"1"
25507,"1"
25508,"1"
25511,"0"
25512,"0"
25514,"0"
25516,"0"
25518,"0"
25519,"1"
25526,"1"
25529,"2"
25535,"1"
25536,"1"
25538,"1"
25545,"1"
25555,"1"
25556,"1"
25557,"1"
25559,"1"
25560,"1"
25562,"1"
25564,"1"
25566,"1"
25569,"2"
25571,"2"
25572,"2"
25575,"2"
25581,"2"
25586,"1"
25590,"0"
25593,"1"
25597,"2"
25599,"1"
25600,"1"
25601,"1"
25603,"1"
25606,"1"
25608,"0"
25613,"0"
25617,"1"
25618,"1"
25619,"2"
25620,"1"
25625,"2"
25626,"2"
25637,"0"
25646,"1"
25648,"1"
25650,"1"
25652,"1"
25655,"1"
25656,"1"
25660,"0"
25662,"0"
25672,"1"
25673,"1"
25677,"1"
25681,"2"
25682,"2"
25683,"2"
25690,"2"
25691,"2"
25697,"1"
25698,"1"
25704,"1"
25705,"1"
25707,"0"
25708,"1"
25709,"1"
25717,"2"
25719,"2"
25724,"0"
25725,"0"
25730,"2"
25736,"2"
25737,"1"
25738,"1"
25742,"1"
25747,"2"
25748,"2"
25749,"2"
25750,"2"
25755,"2"
25758,"1"
25760,"1"
25763,"1"
25765,"1"
25768,"1"
25769,"1"
25771,"2"
25773,"2"
25779,"1"
25781,"1"
25788,"2"
25789,"1"
25791,"1"
25794,"1"
25799,"1"
25800,"1"
25802,"0"
25803,"0"
25807,"1"
25812,"1"
25817,"1"
25821,"1"
25824,"1"
25832,"0"
25841,"0"
25844,"0"
25849,"1"
25855,"2"
25858,"2"
25864,"1"
25868,"2"
25871,"2"
25872,"2"
25874,"2"
25876,"1"
25880,"1"
25881,"1"
25882,"1"
25887,"1"
25888,"1"
25891,"2"
25893,"2"
25896,"1"
25902,"1"
25904,"1"
25905,"1"
25906,"1"
25907,"0"
25913,"1"
25917,"2"
25918,"2"
25924,"2"
25925,"2"
25927,"1"
25931,"2"
25933,"1"
25937,"1"
25938,"2"
25941,"2"
25943,"1"
25945,"1"
25950,"2"
25954,"2"
25956,"1"
25957,"2"
25959,"0"
25960,"0"
25963,"0"
25964,"0"
25973,"1"
25978,"1"
25979,"1"
25988,"2"
25990,"1"
25994,"0"
25999,"1"
26007,"1"
26009,"1"
26013,"1"
26014,"1"
26015,"1"
26020,"2"
26024,"1"
26025,"1"
26026,"1"
26031,"1"
26039,"1"
26040,"1"
26047,"1"
26052,"2"
26058,"0"
26062,"0"
26073,"0"
26074,"0"
26076,"1"
26083,"1"
26085,"1"
26086,"1"
26087,"1"
26092,"1"
26094,"1"
26095,"0"
26098,"1"
26099,"1"
26100,"1"
26102,"1"
26103,"1"
26107,"1"
26109,"1"
26110,"1"
26112,"1"
26122,"1"
26123,"1"
26125,"1"
26131,"0"
26136,"0"
26137,"1"
26139,"1"
26154,"2"
26159,"2"
26160,"2"
26161,"2"
26176,"2"
26177,"0"
26181,"0"
26184,"1"
26188,"1"
26191,"1"
26193,"1"
26197,"2"
26199,"1"
26201,"1"
26209,"1"
26211,"1"
26214,"1"
26215,"1"
26216,"1"
26217,"1"
26219,"1"
26226,"2"
26228,"2"
26232,"1"
26233,"1"
26236,"1"
26239,"1"
26240,"1"
26242,"1"
26245,"1"
26246,"1"
26249,"2"
26250,"2"
26252,"2"
26254,"1"
26257,"1"
26270,"1"
26272,"1"
26274,"1"
26275,"2"
26279,"2"
26282,"2"
26285,"0"
26292,"1"
26293,"1"
26299,"2"
26300,"2"
26304,"2"
26305,"2"
26307,"2"
26309,"2"
26318,"1"
26321,"2"
26323,"1"
26326,"1"
26335,"2"
26339,"2"
26340,"2"
26347,"2"
26351,"2"
26353,"2"
26354,"2"
26357,"2"
26359,"0"
26360,"1"
26365,"1"
26367,"1"
26373,"1"
26377,"1"
26392,"1"
26393,"0"
26395,"1"
26397,"1"
26398,"1"
26408,"1"
26409,"1"
26410,"1"
26411,"1"
26414,"2"
26415,"2"
26419,"2"
26421,"0"
26438,"1"
26444,"1"
26452,"1"
26460,"2"
26464,"1"
26470,"1"
26472,"1"
26473,"1"
26484,"1"
26485,"1"
26487,"1"
26488,"1"
26490,"1"
26491,"1"
26492,"0"
26493,"0"
26495,"0"
26496,"2"
26498,"2"
26500,"2"
26504,"2"
26508,"2"
26511,"1"
26521,"1"
26522,"1"
26532,"1"
26542,"1"
26545,"1"
26550,"1"
26554,"1"
26559,"1"
26562,"1"
26568,"2"
26570,"1"
26573,"1"
26577,"1"
26580,"1"
26583,"2"
26584,"2"
26585,"1"
26586,"2"
26590,"2"
26591,"2"
26596,"2"
26597,"2"
26598,"1"
26601,"1"
26608,"1"
26610,"1"
26613,"1"
26621,"1"
26626,"2"
26628,"1"
26634,"1"
26635,"1"
26637,"1"
26646,"2"
26648,"2"
26649,"2"
26651,"2"
26661,"0"
26662,"0"
26673,"1"
26676,"1"
26677,"1"
26680,"1"
26683,"1"
26685,"1"
26696,"2"
26697,"2"
26700,"1"
26702,"1"
26706,"1"
26707,"1"
26708,"1"
26709,"1"
26711,"1"
26712,"1"
26715,"1"
26716,"1"
26719,"2"
26720,"2"
26722,"2"
26726,"2"
26743,"1"
26745,"1"
26749,"2"
26756,"2"
26758,"2"
26761,"1"
26763,"1"
26769,"2"
26772,"2"
26774,"2"
26777,"2"
26778,"1"
26784,"1"
26791,"1"
26794,"1"
26796,"1"
26798,"1"
26802,"1"
26803,"0"
26817,"0"
26820,"0"
26822,"0"
26823,"0"
26824,"2"
26829,"2"
26832,"1"
26835,"2"
26836,"1"
26840,"1"
26842,"1"
26843,"1"
26847,"1"
26850,"1"
26856,"1"
26857,"1"
26862,"1"
26863,"1"
26868,"1"
26871,"2"
26872,"1"
26873,"1"
26879,"2"
26880,"2"
26881,"2"
26884,"1"
26887,"1"
26888,"1"
26889,"1"
26892,"1"
26897,"1"
26902,"1"
26904,"0"
26907,"2"
26914,"2"
26915,"0"
26921,"1"
26923,"1"
26929,"1"
26930,"1"
26939,"0"
26940,"1"
26942,"0"
26947,"1"
26954,"1"
26958,"1"
26959,"1"
26964,"1"
26967,"1"
26971,"1"
26975,"2"
26976,"2"
26978,"2"
26980,"2"
26982,"0"
26986,"0"
26998,"1"
26999,"1"
27000,"1"
27001,"1"
27002,"1"
27016,"1"
27017,"1"
27022,"1"
27023,"1"
27025,"1"
27029,"1"
27030,"1"
27032,"1"
27036,"1"
27037,"1"
27038,"1"
27045,"2"
27048,"2"
27056,"1"
27057,"2"
27066,"2"
27077,"1"
27084,"1"
27086,"1"
27090,"1"
27091,"1"
27093,"1"
27099,"0"
27104,"1"
27106,"1"
27107,"1"
27110,"2"
27113,"2"
27115,"2"
27121,"1"
27123,"2"
27125,"2"
27136,"0"
27141,"1"
27142,"1"
27154,"1"
27155,"1"
27166,"2"
27167,"1"
27169,"1"
27170,"1"
27173,"1"
27178,"2"
27197,"2"
27198,"2"
27199,"2"
27203,"2"
27209,"1"
27213,"0"
27214,"1"
27222,"1"
27225,"1"
27227,"0"
27231,"1"
27234,"1"
27239,"1"
27242,"1"
27243,"1"
27249,"1"
27253,"1"
27254,"1"
27255,"2"
27256,"2"
27257,"1"
27260,"1"
27261,"1"
27262,"1"
27264,"1"
27270,"1"
27273,"1"
27274,"0"
27279,"1"
27280,"0"
27282,"1"
27283,"1"
27287,"2"
27288,"2"
27289,"2"
27292,"1"
27293,"1"
27297,"1"
27299,"1"
27304,"1"
27310,"1"
27321,"2"
27325,"1"
27329,"1"
27331,"2"
27334,"2"
27344,"1"
27346,"1"
27349,"1"
27356,"1"
27359,"2"
27363,"2"
27365,"1"
27370,"1"
27374,"0"
27377,"1"
27378,"1"
27386,"1"
27387,"1"
27388,"1"
27391,"1"
27392,"1"
27393,"1"
27400,"0"
27410,"1"
27412,"2"
27415,"2"
27418,"1"
27422,"1"
27423,"1"
27424,"1"
27426,"1"
27428,"1"
27431,"1"
27448,"1"
27451,"1"
27458,"1"
27459,"1"
27463,"1"
27480,"1"
27482,"2"
27484,"1"
27485,"1"
27493,"1"
27494,"1"
27495,"0"
27497,"1"
27498,"1"
27499,"1"
27500,"1"
27504,"1"
27505,"1"
27507,"1"
27509,"1"
27513,"1"
27523,"1"
27524,"1"
27531,"1"
27534,"1"
27539,"0"
27540,"0"
27551,"0"
27554,"0"
27564,"1"
27566,"1"
27568,"1"
27573,"1"
27574,"1"
27579,"1"
27586,"1"
27588,"1"
27589,"1"
27590,"1"
27592,"1"
27597,"1"
27598,"1"
27600,"2"
27608,"1"
27611,"1"
27612,"1"
27618,"1"
27620,"1"
27622,"1"
27624,"1"
27631,"1"
27633,"1"
27643,"2"
27647,"1"
27649,"1"
27653,"2"
27659,"1"
27660,"1"
27667,"1"
27673,"1"
27677,"0"
27679,"1"
27680,"1"
27681,"1"
27682,"1"
27684,"1"
27686,"1"
27687,"2"
27689,"2"
27691,"2"
27695,"1"
27697,"1"
27700,"1"
27707,"1"
27712,"1"
27723,"1"
27724,"1"
27736,"1"
27737,"1"
27744,"1"
27745,"1"
27749,"1"
27750,"1"
27758,"1"
27762,"0"
27763,"2"
27775,"2"
27780,"2"
27781,"2"
27782,"2"
27783,"2"
27784,"1"
27786,"1"
27790,"1"
27799,"1"
27801,"1"
27804,"1"
27812,"2"
27814,"2"
27824,"0"
27826,"0"
27828,"0"
27829,"1"
27833,"1"
27834,"1"
27835,"2"
27848,"1"
27849,"1"
27850,"1"
27855,"1"
27856,"1"
27857,"1"
27863,"1"
27872,"0"
27876,"1"
27887,"2"
27900,"1"
27907,"2"
27910,"2"
27911,"1"
27912,"2"
27913,"1"
27914,"2"
27915,"2"
27916,"2"
27930,"1"
27936,"1"
27937,"1"
27939,"1"
27943,"1"
27944,"1"
27946,"1"
27947,"1"
27951,"1"
27956,"1"
27958,"1"
27959,"1"
27963,"1"
27970,"1"
27975,"2"
27984,"1"
27986,"1"
